name,value,date
Java,26.49,2001-05-30
Java,25.03,2001-06-30
Java,24.66,2001-07-30
Java,24.82,2001-08-28
Java,25.68,2001-09-26
Java,24.37,2001-10-28
Java,24.20,2001-11-31
Java,24.06,2002-00-30
Java,24.01,2002-01-27
Java,24.41,2002-02-29
Java,25.05,2002-03-29
Java,25.19,2002-04-29
Java,24.20,2002-05-29
Java,24.53,2002-06-31
Java,22.89,2002-07-29
Java,24.48,2002-08-29
Java,24.20,2002-09-30
Java,24.12,2002-10-29
Java,24.23,2002-11-31
Java,24.79,2003-00-31
Java,24.78,2003-01-28
Java,24.60,2003-02-31
Java,24.66,2003-03-30
Java,23.11,2003-04-30
Java,22.34,2003-05-30
Java,23.21,2003-06-31
Java,22.24,2003-07-31
Java,21.90,2003-08-30
Java,23.08,2003-09-31
Java,25.01,2003-10-30
Java,23.57,2003-11-31
Java,22.56,2004-00-31
Java,23.17,2004-01-29
Java,24.24,2004-02-31
Java,18.69,2004-03-30
Java,17.54,2004-04-30
Java,17.05,2004-05-30
Java,17.00,2004-06-31
Java,15.90,2004-07-30
Java,17.05,2004-08-30
Java,14.80,2004-09-31
Java,16.33,2004-10-30
Java,17.48,2004-11-31
Java,18.34,2005-00-31
Java,18.87,2005-01-28
Java,16.98,2005-02-31
Java,17.40,2005-03-30
Java,18.57,2005-04-31
Java,19.66,2005-05-30
Java,21.21,2005-06-31
Java,22.44,2005-07-31
Java,21.87,2005-08-30
Java,22.13,2005-11-03
Java,22.25,2006-00-04
Java,22.43,2006-01-02
Java,21.89,2006-02-01
Java,21.28,2006-03-02
Java,21.32,2006-04-01
Java,21.13,2006-05-01
Java,21.85,2006-06-02
Java,22.38,2006-07-02
Java,21.53,2006-08-02
Java,21.17,2006-09-01
Java,20.40,2006-10-02
Java,19.91,2006-11-01
Java,19.16,2007-00-02
Java,18.98,2007-01-03
Java,18.04,2007-02-03
Java,18.36,2007-03-01
Java,19.14,2007-04-05
Java,20.03,2007-05-02
Java,21.01,2007-06-02
Java,21.77,2007-07-05
Java,21.70,2007-08-02
Java,21.62,2007-09-04
Java,20.54,2007-10-04
Java,20.05,2007-11-03
Java,20.85,2008-00-03
Java,21.48,2008-01-07
Java,20.89,2008-05-01
Java,21.34,2008-06-02
Java,21.57,2008-07-03
Java,20.71,2008-08-03
Java,20.95,2008-09-06
Java,20.30,2008-10-02
Java,17.92,2008-11-03
Java,19.02,2009-00-02
Java,19.40,2009-01-01
Java,19.80,2009-02-05
Java,19.34,2009-03-07
Java,19.54,2009-04-01
Java,20.15,2009-05-04
Java,20.45,2009-06-02
Java,19.53,2009-07-01
Java,19.38,2009-08-05
Java,18.65,2009-09-02
Java,18.37,2009-10-02
Java,17.06,2009-11-02
Java,17.48,2010-00-05
Java,17.35,2010-01-07
Java,17.51,2010-02-07
Java,18.05,2010-03-05
Java,17.96,2010-04-15
Java,18.67,2010-06-06
Java,17.99,2010-06-30
Java,17.92,2010-08-11
Java,18.17,2010-09-02
Java,18.51,2010-10-03
Java,18.00,2010-11-07
Java,17.77,2011-00-02
Java,18.48,2011-01-08
Java,19.71,2011-02-08
Java,19.04,2011-03-03
Java,18.16,2011-04-02
Java,18.58,2011-05-05
Java,18.58,2011-05-27
Java,19.25,2011-06-08
Java,19.41,2011-07-03
Java,18.76,2011-08-10
Java,17.91,2011-09-09
Java,17.87,2011-10-07
Java,17.56,2011-11-04
Java,17.47,2012-00-08
Java,17.05,2012-01-05
Java,17.11,2012-02-11
Java,17.03,2012-03-08
Java,16.60,2012-04-09
Java,16.26,2012-05-10
Java,16.09,2012-06-04
Java,16.35,2012-07-10
Java,16.27,2012-08-02
Java,17.19,2012-09-05
Java,17.46,2012-10-04
Java,17.57,2012-11-02
Java,17.42,2013-00-05
Java,18.39,2013-01-08
Java,18.16,2013-02-11
Java,17.68,2013-03-07
Java,16.91,2013-04-08
Java,16.66,2013-05-09
Java,15.91,2013-06-07
Java,15.91,2013-06-12
Java,15.98,2013-07-04
Java,16.15,2013-08-11
Java,16.11,2013-09-10
Java,16.52,2013-10-09
Java,17.31,2013-11-06
Java,16.52,2014-00-01
Java,17.32,2014-01-08
Java,16.41,2014-02-03
Java,17.35,2014-03-10
Java,16.91,2014-04-07
Java,16.11,2014-05-08
Java,15.69,2014-06-06
Java,14.98,2014-07-11
Java,14.14,2014-08-01
Java,13.51,2014-09-03
Java,14.39,2014-10-08
Java,14.96,2014-11-07
Java,15.53,2015-00-06
Java,15.34,2015-01-05
Java,15.58,2015-02-07
Java,16.04,2015-03-13
Java,16.87,2015-04-13
Java,17.82,2015-05-06
Java,17.73,2015-06-12
Java,19.27,2015-07-06
Java,19.56,2015-08-05
Java,19.54,2015-09-04
Java,20.40,2015-10-07
Java,20.97,2015-11-04
Java,21.47,2016-00-02
Java,21.14,2016-01-02
Java,20.53,2016-02-03
Java,20.85,2016-03-07
Java,20.96,2016-04-06
Java,20.79,2016-05-05
Java,19.80,2016-06-04
Java,19.01,2016-07-06
Java,18.24,2016-08-08
Java,18.80,2016-09-07
Java,18.75,2016-10-05
Java,17.86,2016-11-04
Java,17.28,2017-00-07
Java,16.68,2017-01-08
Java,16.38,2017-02-07
Java,15.57,2017-03-09
Java,14.64,2017-04-06
Java,14.49,2017-05-03
Java,13.77,2017-06-07
Java,12.96,2017-07-02
Java,12.69,2017-08-06
Java,12.43,2017-09-05
Java,13.23,2017-10-12
Java,13.27,2017-11-09
Java,14.22,2018-00-03
Java,14.99,2018-01-08
Java,14.94,2018-02-07
Java,15.78,2018-03-01
Java,16.38,2018-04-06
Java,15.37,2018-05-10
Java,16.14,2018-06-07
Java,16.88,2018-07-01
Java,17.44,2018-08-03
Java,17.80,2018-09-05
Java,16.75,2018-10-08
Java,15.93,2018-11-02
Java,16.90,2019-00-04
Java,15.88,2019-01-06
Java,14.88,2019-02-02
Java,15.04,2019-03-07
Java,16.00,2019-04-04
Java,15.00,2019-05-09
Java,15.06,2019-06-06
Java,16.03,2019-07-05
Java,16.66,2019-08-09
Java,16.88,2019-09-05
Java,16.25,2019-10-03
Java,17.25,2019-11-06
Java,16.90,2020-00-05
Java,17.36,2020-01-04
Java,17.78,2020-02-04
Java,16.73,2020-03-02
C,20.24,2001-05-30
C,20.77,2001-06-30
C,20.75,2001-07-30
C,20.77,2001-08-28
C,19.75,2001-09-26
C,19.21,2001-10-28
C,20.14,2001-11-31
C,18.83,2002-00-30
C,19.89,2002-01-27
C,19.85,2002-02-29
C,19.82,2002-03-29
C,19.99,2002-04-29
C,19.57,2002-05-29
C,19.25,2002-06-31
C,18.16,2002-07-29
C,18.70,2002-08-29
C,18.73,2002-09-30
C,17.50,2002-10-29
C,17.26,2002-11-31
C,18.25,2003-00-31
C,18.54,2003-01-28
C,17.21,2003-02-31
C,18.02,2003-03-30
C,18.50,2003-04-30
C,18.52,2003-05-30
C,17.97,2003-06-31
C,17.78,2003-07-31
C,18.31,2003-08-30
C,17.00,2003-09-31
C,18.47,2003-10-30
C,18.60,2003-11-31
C,18.20,2004-00-31
C,18.93,2004-01-29
C,17.75,2004-02-31
C,17.95,2004-03-30
C,18.29,2004-04-30
C,17.14,2004-05-30
C,16.33,2004-06-31
C,17.12,2004-07-30
C,18.17,2004-08-30
C,17.99,2004-09-31
C,19.70,2004-10-30
C,20.71,2004-11-31
C,19.82,2005-00-31
C,19.47,2005-01-28
C,18.63,2005-02-31
C,18.52,2005-03-30
C,19.37,2005-04-31
C,19.85,2005-05-30
C,19.47,2005-06-31
C,19.16,2005-07-31
C,18.77,2005-08-30
C,19.63,2005-11-03
C,19.01,2006-00-04
C,18.33,2006-01-02
C,17.79,2006-02-01
C,17.69,2006-03-02
C,17.69,2006-04-01
C,18.25,2006-05-01
C,17.83,2006-06-02
C,17.43,2006-07-02
C,18.06,2006-08-02
C,17.66,2006-09-01
C,17.20,2006-10-02
C,16.62,2006-11-01
C,15.81,2007-00-02
C,16.10,2007-01-03
C,15.63,2007-02-03
C,14.94,2007-03-01
C,15.15,2007-04-05
C,15.97,2007-05-02
C,16.36,2007-06-02
C,15.70,2007-07-05
C,14.91,2007-08-02
C,14.59,2007-09-04
C,13.97,2007-10-04
C,13.17,2007-11-03
C,13.92,2008-00-03
C,14.86,2008-01-07
C,15.51,2008-05-01
C,15.95,2008-06-02
C,16.18,2008-07-03
C,15.38,2008-08-03
C,15.57,2008-09-06
C,15.28,2008-10-02
C,15.02,2008-11-03
C,15.93,2009-00-02
C,15.84,2009-01-01
C,15.86,2009-02-05
C,15.47,2009-03-07
C,16.13,2009-04-01
C,16.78,2009-05-04
C,17.32,2009-06-02
C,17.22,2009-07-01
C,16.86,2009-08-05
C,16.84,2009-09-02
C,17.32,2009-10-02
C,16.28,2009-11-02
C,16.22,2010-00-05
C,16.60,2010-01-07
C,17.28,2010-02-07
C,18.06,2010-03-05
C,18.19,2010-04-15
C,18.48,2010-06-06
C,17.87,2010-06-30
C,17.15,2010-08-11
C,17.18,2010-09-02
C,16.72,2010-10-03
C,16.08,2010-11-07
C,15.82,2011-00-02
C,14.99,2011-01-08
C,15.26,2011-02-08
C,16.16,2011-03-03
C,16.17,2011-04-02
C,16.28,2011-05-05
C,16.28,2011-05-27
C,17.28,2011-06-08
C,17.39,2011-07-03
C,18.00,2011-08-10
C,17.71,2011-09-09
C,17.32,2011-10-07
C,17.06,2011-11-04
C,16.97,2012-00-08
C,16.52,2012-01-05
C,17.09,2012-02-11
C,17.55,2012-03-08
C,17.35,2012-04-09
C,17.72,2012-05-10
C,18.33,2012-06-04
C,18.94,2012-07-10
C,19.30,2012-08-02
C,19.82,2012-09-05
C,19.22,2012-10-04
C,18.70,2012-11-02
C,17.85,2013-00-05
C,17.08,2013-01-08
C,17.14,2013-02-11
C,17.86,2013-03-07
C,18.73,2013-04-08
C,17.81,2013-05-09
C,17.63,2013-06-07
C,17.63,2013-06-12
C,15.97,2013-07-04
C,16.98,2013-08-11
C,17.25,2013-09-10
C,18.16,2013-10-09
C,17.89,2013-11-06
C,17.94,2014-00-01
C,18.33,2014-01-08
C,17.53,2014-02-03
C,17.63,2014-03-10
C,16.93,2014-04-07
C,16.19,2014-05-08
C,17.14,2014-06-06
C,16.40,2014-07-11
C,16.72,2014-08-01
C,17.66,2014-09-03
C,17.47,2014-10-08
C,17.59,2014-11-07
C,16.70,2015-00-06
C,16.49,2015-01-05
C,16.64,2015-02-07
C,15.75,2015-03-13
C,16.85,2015-04-13
C,16.79,2015-05-06
C,16.15,2015-06-12
C,14.73,2015-07-06
C,15.62,2015-08-05
C,16.19,2015-09-04
C,17.15,2015-10-07
C,16.46,2015-11-04
C,16.04,2016-00-02
C,15.59,2016-01-02
C,14.60,2016-02-03
C,13.91,2016-03-07
C,13.22,2016-04-06
C,12.38,2016-05-05
C,12.24,2016-06-04
C,11.30,2016-07-06
C,10.95,2016-08-08
C,9.84,2016-09-07
C,9.20,2016-10-05
C,8.73,2016-11-04
C,9.35,2017-00-07
C,8.44,2017-01-08
C,7.74,2017-02-07
C,6.97,2017-03-09
C,7.00,2017-04-06
C,6.85,2017-05-03
C,7.32,2017-06-07
C,6.48,2017-07-02
C,7.38,2017-08-06
C,8.37,2017-09-05
C,9.29,2017-10-12
C,10.16,2017-11-09
C,11.04,2018-00-03
C,11.86,2018-01-08
C,12.76,2018-02-07
C,13.59,2018-03-01
C,14.00,2018-04-06
C,14.94,2018-05-10
C,14.66,2018-06-07
C,14.97,2018-07-01
C,15.45,2018-08-03
C,15.38,2018-09-05
C,14.40,2018-10-08
C,14.28,2018-11-02
C,13.34,2019-00-04
C,12.42,2019-01-06
C,13.31,2019-02-02
C,14.08,2019-03-07
C,14.24,2019-04-04
C,13.30,2019-05-09
C,14.21,2019-06-06
C,15.15,2019-07-05
C,15.21,2019-08-09
C,16.18,2019-09-05
C,16.04,2019-10-03
C,16.09,2019-11-06
C,15.77,2020-00-05
C,16.77,2020-01-04
C,16.33,2020-02-04
C,16.72,2020-03-02
Python,1.25,2001-05-30
Python,1.13,2001-06-30
Python,1.20,2001-07-30
Python,1.17,2001-08-28
Python,1.28,2001-09-26
Python,1.23,2001-10-28
Python,1.04,2001-11-31
Python,1.02,2002-00-30
Python,0.99,2002-01-27
Python,0.99,2002-02-29
Python,1.07,2002-03-29
Python,1.06,2002-04-29
Python,1.13,2002-05-29
Python,1.08,2002-06-31
Python,1.22,2002-07-29
Python,1.08,2002-08-29
Python,1.19,2002-09-30
Python,1.00,2002-10-29
Python,1.00,2002-11-31
Python,1.03,2003-00-31
Python,0.97,2003-01-28
Python,0.99,2003-02-31
Python,1.01,2003-03-30
Python,1.16,2003-04-30
Python,1.28,2003-05-30
Python,1.30,2003-06-31
Python,1.42,2003-07-31
Python,1.49,2003-08-30
Python,1.77,2003-09-31
Python,1.10,2003-10-30
Python,1.13,2003-11-31
Python,1.01,2004-00-31
Python,1.02,2004-01-29
Python,1.01,2004-02-31
Python,4.57,2004-03-30
Python,6.58,2004-04-30
Python,4.96,2004-05-30
Python,4.70,2004-06-31
Python,5.60,2004-07-30
Python,4.44,2004-08-30
Python,5.20,2004-09-31
Python,3.03,2004-10-30
Python,2.84,2004-11-31
Python,2.51,2005-00-31
Python,2.42,2005-01-28
Python,2.70,2005-02-31
Python,2.48,2005-03-30
Python,2.80,2005-04-31
Python,2.52,2005-05-30
Python,2.88,2005-06-31
Python,3.03,2005-07-31
Python,2.88,2005-08-30
Python,2.68,2005-11-03
Python,2.60,2006-00-04
Python,2.67,2006-01-02
Python,3.09,2006-02-01
Python,2.76,2006-03-02
Python,3.04,2006-04-01
Python,3.46,2006-05-01
Python,3.02,2006-06-02
Python,3.07,2006-07-02
Python,3.14,2006-08-02
Python,3.47,2006-09-01
Python,3.64,2006-10-02
Python,3.76,2006-11-01
Python,3.50,2007-00-02
Python,3.57,2007-01-03
Python,3.90,2007-02-03
Python,3.81,2007-03-01
Python,3.78,2007-04-05
Python,3.16,2007-05-02
Python,3.02,2007-06-02
Python,2.75,2007-07-05
Python,3.03,2007-08-02
Python,3.43,2007-09-04
Python,4.23,2007-10-04
Python,4.70,2007-11-03
Python,5.54,2008-00-03
Python,4.76,2008-01-07
Python,4.90,2008-05-01
Python,4.97,2008-06-02
Python,4.98,2008-07-03
Python,5.01,2008-08-03
Python,4.56,2008-09-06
Python,5.14,2008-10-02
Python,4.17,2008-11-03
Python,4.73,2009-00-02
Python,4.57,2009-01-01
Python,5.18,2009-02-05
Python,6.08,2009-03-07
Python,5.55,2009-04-01
Python,4.76,2009-05-04
Python,4.43,2009-06-02
Python,4.49,2009-07-01
Python,3.93,2009-08-05
Python,3.90,2009-09-02
Python,4.67,2009-10-02
Python,5.19,2009-11-02
Python,4.45,2010-00-05
Python,4.31,2010-01-07
Python,4.23,2010-02-07
Python,4.21,2010-03-05
Python,4.10,2010-04-15
Python,4.22,2010-06-06
Python,4.22,2010-06-30
Python,4.58,2010-08-11
Python,4.86,2010-09-02
Python,5.68,2010-10-03
Python,6.48,2010-11-07
Python,6.26,2011-00-02
Python,7.04,2011-01-08
Python,5.74,2011-02-08
Python,4.93,2011-03-03
Python,4.58,2011-04-02
Python,3.90,2011-05-05
Python,3.90,2011-05-27
Python,3.58,2011-06-08
Python,3.41,2011-07-03
Python,4.00,2011-08-10
Python,3.94,2011-09-09
Python,3.62,2011-10-07
Python,3.49,2011-11-04
Python,3.21,2012-00-08
Python,3.15,2012-01-05
Python,3.29,2012-02-11
Python,3.66,2012-03-08
Python,3.82,2012-04-09
Python,3.85,2012-05-10
Python,4.00,2012-06-04
Python,3.88,2012-07-10
Python,3.86,2012-08-02
Python,3.90,2012-09-05
Python,4.06,2012-10-04
Python,3.85,2012-11-02
Python,4.17,2013-00-05
Python,4.95,2013-01-08
Python,4.39,2013-02-11
Python,4.44,2013-03-07
Python,4.32,2013-04-08
Python,4.18,2013-05-09
Python,4.03,2013-06-07
Python,4.03,2013-06-12
Python,3.60,2013-07-04
Python,3.17,2013-08-11
Python,3.11,2013-09-10
Python,3.11,2013-10-09
Python,2.21,2013-11-06
Python,2.37,2014-00-01
Python,2.16,2014-01-08
Python,2.02,2014-02-03
Python,1.99,2014-03-10
Python,3.06,2014-04-07
Python,2.71,2014-05-08
Python,2.66,2014-06-06
Python,3.12,2014-07-11
Python,2.78,2014-08-01
Python,2.33,2014-09-03
Python,2.59,2014-10-08
Python,2.29,2014-11-07
Python,2.61,2015-00-06
Python,2.88,2015-01-05
Python,2.61,2015-02-07
Python,2.69,2015-03-13
Python,3.72,2015-04-13
Python,4.00,2015-05-06
Python,4.26,2015-06-12
Python,4.07,2015-07-06
Python,3.66,2015-08-05
Python,4.51,2015-09-04
Python,3.77,2015-10-07
Python,4.43,2015-11-04
Python,3.85,2016-00-02
Python,4.18,2016-01-02
Python,4.26,2016-02-03
Python,3.33,2016-03-07
Python,3.79,2016-04-06
Python,3.90,2016-05-05
Python,4.17,2016-06-04
Python,4.40,2016-07-06
Python,4.30,2016-08-08
Python,3.77,2016-09-07
Python,3.57,2016-10-05
Python,4.24,2016-11-04
Python,3.46,2017-00-07
Python,4.04,2017-01-08
Python,3.92,2017-02-07
Python,3.46,2017-03-09
Python,3.55,2017-04-06
Python,4.33,2017-05-03
Python,3.54,2017-06-07
Python,3.69,2017-07-02
Python,2.98,2017-08-06
Python,3.80,2017-09-05
Python,4.48,2017-10-12
Python,3.78,2017-11-09
Python,4.68,2018-00-03
Python,5.17,2018-01-08
Python,5.87,2018-02-07
Python,5.80,2018-03-01
Python,5.19,2018-04-06
Python,5.76,2018-05-10
Python,6.36,2018-06-07
Python,6.99,2018-07-01
Python,7.65,2018-08-03
Python,7.16,2018-09-05
Python,7.68,2018-10-08
Python,8.38,2018-11-02
Python,8.29,2019-00-04
Python,7.57,2019-01-06
Python,8.26,2019-02-02
Python,8.17,2019-03-07
Python,7.83,2019-04-04
Python,8.53,2019-05-09
Python,9.26,2019-06-06
Python,10.02,2019-07-05
Python,9.87,2019-08-09
Python,9.09,2019-09-05
Python,9.84,2019-10-03
Python,10.31,2019-11-06
Python,9.70,2020-00-05
Python,9.35,2020-01-04
Python,10.11,2020-02-04
Python,9.31,2020-03-02
C++,14.20,2001-05-30
C++,16.11,2001-06-30
C++,16.12,2001-07-30
C++,15.85,2001-08-28
C++,16.10,2001-09-26
C++,15.67,2001-10-28
C++,14.96,2001-11-31
C++,15.18,2002-00-30
C++,15.54,2002-01-27
C++,15.91,2002-02-29
C++,15.37,2002-03-29
C++,14.86,2002-04-29
C++,14.18,2002-05-29
C++,14.94,2002-06-31
C++,14.77,2002-07-29
C++,15.90,2002-08-29
C++,15.03,2002-09-30
C++,13.64,2002-10-29
C++,13.19,2002-11-31
C++,14.63,2003-00-31
C++,15.53,2003-01-28
C++,14.57,2003-02-31
C++,15.80,2003-03-30
C++,15.58,2003-04-30
C++,16.72,2003-05-30
C++,16.58,2003-06-31
C++,17.53,2003-07-31
C++,16.17,2003-08-30
C++,16.31,2003-09-31
C++,17.42,2003-10-30
C++,16.08,2003-11-31
C++,15.71,2004-00-31
C++,14.50,2004-01-29
C++,15.99,2004-02-31
C++,12.27,2004-03-30
C++,12.55,2004-04-30
C++,13.44,2004-05-30
C++,15.31,2004-06-31
C++,14.92,2004-07-30
C++,15.02,2004-08-30
C++,13.86,2004-09-31
C++,11.91,2004-10-30
C++,11.93,2004-11-31
C++,11.34,2005-00-31
C++,11.63,2005-01-28
C++,10.19,2005-02-31
C++,9.90,2005-03-30
C++,9.72,2005-04-31
C++,11.06,2005-05-30
C++,10.51,2005-06-31
C++,11.17,2005-07-31
C++,11.82,2005-08-30
C++,11.03,2005-11-03
C++,11.46,2006-00-04
C++,11.30,2006-01-02
C++,11.16,2006-02-01
C++,10.90,2006-03-02
C++,10.94,2006-04-01
C++,10.67,2006-05-01
C++,9.78,2006-06-02
C++,10.25,2006-07-02
C++,10.75,2006-08-02
C++,11.06,2006-09-01
C++,11.05,2006-10-02
C++,10.41,2006-11-01
C++,10.42,2007-00-02
C++,10.77,2007-01-03
C++,11.11,2007-02-03
C++,10.72,2007-03-01
C++,10.11,2007-04-05
C++,11.12,2007-05-02
C++,10.50,2007-06-02
C++,10.11,2007-07-05
C++,9.94,2007-08-02
C++,9.58,2007-09-04
C++,8.75,2007-10-04
C++,7.87,2007-11-03
C++,8.73,2008-00-03
C++,9.27,2008-01-07
C++,10.81,2008-05-01
C++,10.69,2008-06-02
C++,10.06,2008-07-03
C++,10.72,2008-08-03
C++,10.95,2008-09-06
C++,10.36,2008-10-02
C++,10.10,2008-11-03
C++,10.12,2009-00-02
C++,9.63,2009-01-01
C++,10.36,2009-02-05
C++,10.74,2009-03-07
C++,11.07,2009-04-01
C++,10.59,2009-05-04
C++,10.42,2009-06-02
C++,10.50,2009-07-01
C++,9.99,2009-08-05
C++,9.88,2009-09-02
C++,10.00,2009-10-02
C++,9.18,2009-11-02
C++,9.71,2010-00-05
C++,9.45,2010-01-07
C++,9.61,2010-02-07
C++,9.71,2010-03-05
C++,10.38,2010-04-15
C++,10.47,2010-06-06
C++,9.66,2010-06-30
C++,9.81,2010-08-11
C++,9.80,2010-09-02
C++,9.50,2010-10-03
C++,9.01,2010-11-07
C++,8.78,2011-00-02
C++,8.19,2011-01-08
C++,8.75,2011-02-08
C++,9.23,2011-03-03
C++,9.15,2011-04-02
C++,9.83,2011-05-05
C++,9.83,2011-05-27
C++,9.02,2011-06-08
C++,8.43,2011-07-03
C++,8.85,2011-08-10
C++,9.07,2011-09-09
C++,8.08,2011-10-07
C++,8.25,2011-11-04
C++,8.05,2012-00-08
C++,7.85,2012-01-05
C++,8.05,2012-02-11
C++,8.90,2012-03-08
C++,9.82,2012-04-09
C++,9.36,2012-05-10
C++,9.12,2012-06-04
C++,9.33,2012-07-10
C++,9.15,2012-08-02
C++,9.26,2012-09-05
C++,9.70,2012-10-04
C++,9.20,2012-11-02
C++,9.14,2013-00-05
C++,8.76,2013-01-08
C++,9.11,2013-02-11
C++,9.71,2013-03-07
C++,9.20,2013-04-08
C++,8.82,2013-05-09
C++,8.75,2013-06-07
C++,8.75,2013-06-12
C++,9.37,2013-07-04
C++,8.66,2013-08-11
C++,8.66,2013-09-10
C++,8.37,2013-10-09
C++,8.27,2013-11-06
C++,7.56,2014-00-01
C++,6.89,2014-01-08
C++,6.31,2014-02-03
C++,6.14,2014-03-10
C++,5.99,2014-04-07
C++,6.43,2014-05-08
C++,5.52,2014-06-06
C++,4.70,2014-07-11
C++,4.67,2014-08-01
C++,4.87,2014-09-03
C++,6.10,2014-10-08
C++,6.10,2014-11-07
C++,6.70,2015-00-06
C++,6.61,2015-01-05
C++,6.64,2015-02-07
C++,6.96,2015-03-13
C++,7.87,2015-04-13
C++,7.76,2015-05-06
C++,8.64,2015-06-12
C++,7.74,2015-07-06
C++,6.78,2015-08-05
C++,5.75,2015-09-04
C++,6.20,2015-10-07
C++,5.94,2015-11-04
C++,6.91,2016-00-02
C++,6.91,2016-01-02
C++,6.72,2016-02-03
C++,5.92,2016-03-07
C++,6.70,2016-04-06
C++,6.20,2016-05-05
C++,6.31,2016-06-04
C++,5.80,2016-07-06
C++,6.66,2016-08-08
C++,5.80,2016-09-07
C++,5.41,2016-10-05
C++,5.34,2016-11-04
C++,6.30,2017-00-07
C++,5.43,2017-01-08
C++,5.18,2017-02-07
C++,4.55,2017-03-09
C++,4.75,2017-04-06
C++,5.72,2017-05-03
C++,5.58,2017-06-07
C++,5.55,2017-07-02
C++,5.56,2017-08-06
C++,5.01,2017-09-05
C++,5.34,2017-10-12
C++,4.72,2017-11-09
C++,5.60,2018-00-03
C++,5.73,2018-01-08
C++,6.45,2018-02-07
C++,7.22,2018-03-01
C++,7.67,2018-04-06
C++,8.34,2018-05-10
C++,7.62,2018-06-07
C++,7.47,2018-07-01
C++,7.39,2018-08-03
C++,7.59,2018-09-05
C++,8.28,2018-10-08
C++,7.56,2018-11-02
C++,8.16,2019-00-04
C++,7.44,2019-01-06
C++,8.13,2019-02-02
C++,8.84,2019-03-07
C++,8.10,2019-04-04
C++,7.38,2019-05-09
C++,6.70,2019-06-06
C++,6.06,2019-07-05
C++,5.64,2019-08-09
C++,6.23,2019-09-05
C++,5.60,2019-10-03
C++,6.20,2019-11-06
C++,5.57,2020-00-05
C++,6.16,2020-01-04
C++,6.79,2020-02-04
C++,6.78,2020-03-02
C#,0.38,2001-05-30
C#,0.43,2001-06-30
C#,0.38,2001-07-30
C#,0.39,2001-08-28
C#,0.42,2001-09-26
C#,0.76,2001-10-28
C#,0.59,2001-11-31
C#,0.62,2002-00-30
C#,0.74,2002-01-27
C#,0.74,2002-02-29
C#,1.18,2002-03-29
C#,1.16,2002-04-29
