name,value,date
C#,1.46,2002-05-29
C#,1.36,2002-06-31
C#,1.46,2002-07-29
C#,1.65,2002-08-29
C#,1.78,2002-09-30
C#,2.38,2002-10-29
C#,2.45,2002-11-31
C#,1.99,2003-00-31
C#,1.98,2003-01-28
C#,2.38,2003-02-31
C#,1.88,2003-03-30
C#,1.94,2003-04-30
C#,1.78,2003-05-30
C#,2.00,2003-06-31
C#,2.06,2003-07-31
C#,1.94,2003-08-30
C#,1.90,2003-09-31
C#,1.71,2003-10-30
C#,1.80,2003-11-31
C#,2.18,2004-00-31
C#,2.24,2004-01-29
C#,2.14,2004-02-31
C#,1.88,2004-03-30
C#,1.65,2004-04-30
C#,1.67,2004-05-30
C#,1.63,2004-06-31
C#,1.63,2004-07-30
C#,1.64,2004-08-30
C#,1.50,2004-09-31
C#,1.95,2004-10-30
C#,2.20,2004-11-31
C#,2.36,2005-00-31
C#,2.53,2005-01-28
C#,2.82,2005-02-31
C#,2.77,2005-03-30
C#,2.78,2005-04-31
C#,3.14,2005-05-30
C#,3.48,2005-06-31
C#,3.29,2005-07-31
C#,3.46,2005-08-30
C#,3.31,2005-11-03
C#,3.55,2006-00-04
C#,3.97,2006-01-02
C#,3.15,2006-02-01
C#,3.95,2006-03-02
C#,3.27,2006-04-01
C#,3.24,2006-05-01
C#,3.40,2006-06-02
C#,2.68,2006-07-02
C#,2.99,2006-08-02
C#,3.06,2006-09-01
C#,3.02,2006-10-02
C#,3.17,2006-11-01
C#,3.52,2007-00-02
C#,3.19,2007-01-03
C#,3.37,2007-02-03
C#,3.55,2007-03-01
C#,3.66,2007-04-05
C#,3.48,2007-05-02
C#,3.71,2007-06-02
C#,3.99,2007-07-05
C#,3.58,2007-08-02
C#,3.74,2007-09-04
C#,3.92,2007-10-04
C#,3.99,2007-11-03
C#,4.86,2008-00-03
C#,4.51,2008-01-07
C#,4.06,2008-05-01
C#,4.00,2008-06-02
C#,3.70,2008-07-03
C#,4.33,2008-08-03
C#,3.77,2008-09-06
C#,4.03,2008-10-02
C#,4.58,2008-11-03
C#,5.61,2009-00-02
C#,5.06,2009-01-01
C#,4.32,2009-02-05
C#,4.06,2009-03-07
C#,4.27,2009-04-01
C#,4.54,2009-05-04
C#,4.54,2009-06-02
C#,4.44,2009-07-01
C#,4.19,2009-08-05
C#,4.42,2009-09-02
C#,5.35,2009-10-02
C#,6.26,2009-11-02
C#,5.77,2010-00-05
C#,5.01,2010-01-07
C#,4.26,2010-02-07
C#,4.43,2010-03-05
C#,4.78,2010-04-15
C#,5.73,2010-06-06
C#,4.99,2010-06-30
C#,5.02,2010-08-11
C#,4.96,2010-09-02
C#,5.71,2010-10-03
C#,6.69,2010-11-07
C#,6.23,2011-00-02
C#,6.81,2011-01-08
C#,7.21,2011-02-08
C#,7.19,2011-03-03
C#,7.54,2011-04-02
C#,6.84,2011-05-05
C#,6.84,2011-05-27
C#,6.22,2011-06-08
C#,6.04,2011-07-03
C#,6.82,2011-08-10
C#,6.72,2011-09-09
C#,7.32,2011-10-07
C#,8.21,2011-11-04
C#,8.76,2012-00-08
C#,8.65,2012-01-05
C#,8.24,2012-02-11
C#,7.35,2012-03-08
C#,6.82,2012-04-09
C#,7.03,2012-05-10
C#,6.67,2012-06-04
C#,6.59,2012-07-10
C#,6.60,2012-08-02
C#,6.53,2012-09-05
C#,5.59,2012-10-04
C#,5.55,2012-11-02
C#,6.20,2013-00-05
C#,6.68,2013-01-08
C#,6.60,2013-02-11
C#,6.15,2013-03-07
C#,6.12,2013-04-08
C#,5.78,2013-05-09
C#,6.21,2013-06-07
C#,6.21,2013-06-12
C#,6.12,2013-07-04
C#,5.56,2013-08-11
C#,5.72,2013-09-10
C#,6.02,2013-10-09
C#,5.62,2013-11-06
C#,5.85,2014-00-01
C#,6.45,2014-01-08
C#,5.57,2014-02-03
C#,4.82,2014-03-10
C#,3.75,2014-04-07
C#,3.94,2014-05-08
C#,4.05,2014-06-06
C#,3.41,2014-07-11
C#,4.35,2014-08-01
C#,4.75,2014-09-03
C#,4.98,2014-10-08
C#,4.33,2014-11-07
C#,5.05,2015-00-06
C#,5.74,2015-01-05
C#,4.92,2015-02-07
C#,4.95,2015-03-13
C#,5.26,2015-04-13
C#,5.06,2015-05-06
C#,5.65,2015-06-12
C#,4.84,2015-07-06
C#,4.91,2015-08-05
C#,4.82,2015-09-04
C#,4.32,2015-10-07
C#,4.11,2015-11-04
C#,4.71,2016-00-02
C#,4.40,2016-01-02
C#,4.27,2016-02-03
C#,3.80,2016-03-07
C#,4.48,2016-04-06
C#,3.79,2016-05-05
C#,3.92,2016-06-04
C#,4.91,2016-07-06
C#,5.49,2016-08-08
C#,4.37,2016-09-07
C#,3.66,2016-10-05
C#,3.17,2016-11-04
C#,4.04,2017-00-07
C#,4.90,2017-01-08
C#,4.41,2017-02-07
C#,3.58,2017-03-09
C#,3.46,2017-04-06
C#,3.53,2017-05-03
C#,3.52,2017-06-07
C#,4.20,2017-07-02
C#,4.78,2017-08-06
C#,3.86,2017-09-05
C#,3.01,2017-10-12
C#,2.82,2017-11-09
C#,3.75,2018-00-03
C#,4.45,2018-01-08
C#,5.07,2018-02-07
C#,5.27,2018-03-01
C#,4.40,2018-04-06
C#,4.31,2018-05-10
C#,3.79,2018-06-07
C#,3.54,2018-07-01
C#,3.30,2018-08-03
C#,3.49,2018-09-05
C#,3.95,2018-10-08
C#,3.45,2018-11-02
C#,3.28,2019-00-04
C#,2.85,2019-01-06
C#,3.27,2019-02-02
C#,3.52,2019-03-07
C#,3.98,2019-04-04
C#,4.48,2019-05-09
C#,4.36,2019-06-06
C#,3.84,2019-07-05
C#,3.40,2019-08-09
C#,3.86,2019-09-05
C#,4.32,2019-10-03
C#,4.80,2019-11-06
C#,5.35,2020-00-05
C#,5.93,2020-01-04
C#,5.32,2020-02-04
C#,4.74,2020-03-02
VB,0.33,2010-08-11
VB,0.33,2010-09-02
VB,0.32,2010-10-03
VB,0.26,2010-11-07
VB,0.26,2011-00-02
VB,0.59,2011-01-08
VB,0.56,2011-02-08
VB,0.34,2011-03-03
VB,0.48,2011-04-02
VB,0.43,2011-05-05
VB,0.43,2011-05-27
VB,0.48,2011-06-08
VB,0.46,2011-07-03
VB,0.31,2011-08-10
VB,0.48,2011-09-09
VB,0.53,2011-10-07
VB,0.36,2011-11-04
VB,0.48,2012-00-08
VB,0.80,2012-01-05
VB,0.78,2012-02-11
VB,0.98,2012-03-08
VB,1.27,2012-04-09
VB,1.22,2012-05-10
VB,0.92,2012-06-04
VB,0.88,2012-07-10
VB,0.84,2012-08-02
VB,0.60,2012-09-05
VB,0.77,2012-10-04
VB,0.89,2012-11-02
VB,1.04,2013-00-05
VB,1.01,2013-01-08
VB,0.89,2013-02-11
VB,1.10,2013-03-07
VB,1.13,2013-04-08
VB,1.07,2013-05-09
VB,1.25,2013-06-07
VB,1.25,2013-06-12
VB,1.32,2013-07-04
VB,1.84,2013-08-11
VB,1.93,2013-09-10
VB,1.97,2013-10-09
VB,1.69,2013-11-06
VB,1.56,2014-00-01
VB,1.80,2014-01-08
VB,1.86,2014-02-03
VB,1.75,2014-03-10
VB,1.26,2014-04-07
VB,1.91,2014-05-08
VB,1.49,2014-06-06
VB,2.01,2014-07-11
VB,1.53,2014-08-01
VB,1.75,2014-09-03
VB,2.06,2014-10-08
VB,2.23,2014-11-07
VB,1.07,2015-00-06
VB,2.03,2015-01-05
VB,2.33,2015-02-07
VB,2.20,2015-03-13
VB,2.97,2015-04-13
VB,3.17,2015-05-06
VB,2.42,2015-06-12
VB,2.71,2015-07-06
VB,2.06,2015-08-05
VB,2.46,2015-09-04
VB,2.22,2015-10-07
VB,2.39,2015-11-04
VB,2.58,2016-00-02
VB,2.45,2016-01-02
VB,2.56,2016-02-03
VB,2.27,2016-03-07
VB,2.32,2016-04-06
VB,2.35,2016-05-05
VB,2.52,2016-06-04
VB,2.52,2016-07-06
VB,2.34,2016-08-08
VB,2.66,2016-09-07
VB,3.17,2016-10-05
VB,3.30,2016-11-04
VB,2.96,2017-00-07
VB,2.82,2017-01-08
VB,3.17,2017-02-07
VB,3.25,2017-03-09
VB,3.39,2017-04-06
VB,3.11,2017-05-03
VB,3.05,2017-06-07
VB,2.57,2017-07-02
VB,1.98,2017-08-06
VB,2.74,2017-09-05
VB,2.91,2017-10-12
VB,2.47,2017-11-09
VB,3.26,2018-00-03
VB,4.07,2018-01-08
VB,4.08,2018-02-07
VB,4.95,2018-03-01
VB,4.12,2018-04-06
VB,3.76,2018-05-10
VB,4.25,2018-06-07
VB,4.76,2018-07-01
VB,5.31,2018-08-03
VB,5.88,2018-09-05
VB,6.49,2018-10-08
VB,7.13,2018-11-02
VB,6.46,2019-00-04
VB,7.09,2019-01-06
VB,6.43,2019-02-02
VB,5.80,2019-03-07
VB,5.19,2019-04-04
VB,4.62,2019-05-09
VB,4.21,2019-06-06
VB,3.69,2019-07-05
VB,3.29,2019-08-09
VB,3.74,2019-09-05
VB,4.23,2019-10-03
VB,4.74,2019-11-06
VB,5.29,2020-00-05
VB,5.86,2020-01-04
VB,5.26,2020-02-04
VB,4.72,2020-03-02
JS,1.55,2001-05-30
JS,1.72,2001-06-30
JS,1.66,2001-07-30
JS,1.63,2001-08-28
JS,1.51,2001-09-26
JS,1.47,2001-10-28
JS,1.46,2001-11-31
JS,2.73,2002-00-30
JS,1.48,2002-01-27
JS,1.47,2002-02-29
JS,1.37,2002-03-29
JS,1.36,2002-04-29
JS,1.43,2002-05-29
JS,1.15,2002-06-31
JS,2.02,2002-07-29
JS,1.91,2002-08-29
JS,1.98,2002-09-30
JS,2.49,2002-10-29
JS,2.42,2002-11-31
JS,2.92,2003-00-31
JS,2.81,2003-01-28
JS,2.63,2003-02-31
JS,3.26,2003-03-30
JS,1.72,2003-04-30
JS,1.69,2003-05-30
JS,1.79,2003-06-31
JS,1.90,2003-07-31
JS,1.66,2003-08-30
JS,1.92,2003-09-31
JS,1.74,2003-10-30
JS,1.74,2003-11-31
JS,2.14,2004-00-31
JS,2.06,2004-01-29
JS,1.78,2004-02-31
JS,1.78,2004-03-30
JS,1.45,2004-04-30
JS,1.61,2004-05-30
JS,1.68,2004-06-31
JS,1.51,2004-07-30
JS,1.27,2004-08-30
JS,1.20,2004-09-31
JS,1.59,2004-10-30
JS,1.70,2004-11-31
JS,1.78,2005-00-31
JS,1.65,2005-01-28
JS,1.64,2005-02-31
JS,1.44,2005-03-30
JS,1.39,2005-04-31
JS,1.78,2005-05-30
JS,1.92,2005-06-31
JS,1.77,2005-07-31
JS,2.04,2005-08-30
JS,1.84,2005-11-03
JS,1.54,2006-00-04
JS,1.51,2006-01-02
JS,1.73,2006-02-01
JS,1.57,2006-03-02
JS,2.19,2006-04-01
JS,1.46,2006-05-01
JS,2.11,2006-06-02
JS,2.02,2006-07-02
JS,2.44,2006-08-02
JS,2.20,2006-09-01
JS,2.31,2006-10-02
JS,2.56,2006-11-01
JS,2.84,2007-00-02
JS,2.98,2007-01-03
JS,3.49,2007-02-03
JS,3.14,2007-03-01
JS,3.07,2007-04-05
JS,2.62,2007-05-02
JS,2.51,2007-06-02
JS,2.58,2007-07-05
JS,2.72,2007-08-02
JS,2.68,2007-09-04
JS,2.93,2007-10-04
JS,2.73,2007-11-03
JS,3.20,2008-00-03
JS,2.33,2008-01-07
JS,2.93,2008-05-01
JS,2.76,2008-06-02
JS,2.89,2008-07-03
JS,3.13,2008-08-03
JS,2.67,2008-09-06
JS,2.93,2008-10-02
JS,2.97,2008-11-03
JS,3.36,2009-00-02
JS,3.54,2009-01-01
JS,3.61,2009-02-05
JS,3.68,2009-03-07
JS,3.55,2009-04-01
JS,4.02,2009-05-04
JS,3.51,2009-06-02
JS,2.81,2009-07-01
JS,3.00,2009-08-05
JS,3.03,2009-09-02
JS,2.92,2009-10-02
JS,3.51,2009-11-02
JS,2.71,2010-00-05
JS,2.64,2010-01-07
JS,2.65,2010-02-07
JS,2.47,2010-03-05
JS,2.08,2010-04-15
JS,2.43,2010-06-06
JS,2.40,2010-06-30
JS,1.66,2010-08-11
JS,1.66,2010-09-02
JS,1.66,2010-10-03
JS,1.51,2010-11-07
JS,1.59,2011-00-02
JS,2.56,2011-01-08
JS,1.87,2011-02-08
JS,1.51,2011-03-03
JS,1.39,2011-04-02
JS,1.50,2011-05-05
JS,1.50,2011-05-27
JS,2.24,2011-06-08
JS,1.56,2011-07-03
JS,1.47,2011-08-10
JS,2.19,2011-09-09
JS,2.56,2011-10-07
JS,2.20,2011-11-04
JS,2.32,2012-00-08
JS,2.46,2012-01-05
JS,3.39,2012-02-11
JS,2.88,2012-03-08
JS,2.13,2012-04-09
JS,1.47,2012-05-10
JS,1.45,2012-06-04
JS,1.37,2012-07-10
JS,1.33,2012-08-02
JS,1.26,2012-09-05
JS,1.28,2012-10-04
JS,1.32,2012-11-02
JS,1.98,2013-00-05
JS,1.42,2013-01-08
JS,1.37,2013-02-11
JS,1.51,2013-03-07
JS,1.54,2013-04-08
JS,1.65,2013-05-09
JS,1.84,2013-06-07
JS,1.84,2013-06-12
JS,2.09,2013-07-04
JS,2.01,2013-08-11
JS,2.04,2013-09-10
JS,2.05,2013-10-09
JS,1.85,2013-11-06
JS,1.58,2014-00-01
JS,1.93,2014-01-08
JS,1.90,2014-02-03
JS,1.75,2014-03-10
JS,1.79,2014-04-07
JS,2.00,2014-05-08
JS,1.81,2014-06-06
JS,2.17,2014-07-11
JS,2.45,2014-08-01
JS,1.77,2014-09-03
JS,2.09,2014-10-08
JS,2.43,2014-11-07
JS,3.27,2015-00-06
JS,3.51,2015-01-05
JS,3.63,2015-02-07
JS,3.30,2015-03-13
JS,3.13,2015-04-13
JS,2.30,2015-05-06
JS,2.19,2015-06-12
JS,2.16,2015-07-06
JS,2.34,2015-08-05
JS,2.29,2015-09-04
JS,2.47,2015-10-07
